system:index,number,.geo
0,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3fb9abff1984a6b104f85811a4617d0d-808cc3399dc12898a32b0ef4ab190252:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7900f866b04b1bafdee041618c05ee98-8745ad0d9031693473235f68c22ff5bf:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/de8ebc34d68177b5c84f58d3c2a2fa42-33edb6801520a4246d4e37b4f8e33cf7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/56fa6fa160eedd28d2e5fbef077f4162-e67118529e8db9a27a3e6706213f97e9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/55f4eac62926825e7dbdf0725410c2c5-b77065eab5933b61bed6c3b064d51a6e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/be1b85c7018e8411aa188938269bf33f-75b0847ff9665399ca1fb4ace6e5c7ed:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/da6b0cb36ed77a9bfb8b65fe768d9894-ad3f0404618c9c86da8a3651073f91c3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/88f6859bfd852d117e34e712e437ec16-174a56f66642b1dbbf8d86a5e7a52446:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d23545d7ac17ace42efec58ae2aa3fae-846a722ea684157b7cb1547de60eca6f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/129c9c407c16ded06ebb19134f27aa68-49bd40fb38f6c1635e0b1ab9b1142372:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/81765c65ec215500dfa7ad1c8142373f-f8fb34d108fce815d5b3aba671983fe9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c555efa03c9f34d32fa69697ee7a3aad-e4dc7227ec082ea7d5ed51ab0057df74:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/77fca8ee252c8701042418129ef22fc5-ab0b1d0ec6b783bd0760b7d24a993032:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/63ce5ecfc81295ec5a1db8764f853146-f4834747dddbe8fa29bfb13584d8d0c0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d75c660ce03a15480a97a01ba7ccf275-d0ca3a5b8c22c2b6f3e73389695654d3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2d4fb0fd0d763354f2de83ce00a8cbd3-f970ce85fd7fea344b7f7fc94a6ba468:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/eecd4ce63a375254a867caed7a4d5fa2-c364044f4ac1d8fbc9ca932f3c50ef60:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f28a4eabf573d7e8205a3e88f3dd09be-f67093e6353267045c681057b127d1ef:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fe9cee0ee2ff97c26f37da3a010060fe-1e67caa2d440d5857873514c3f729b37:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0fae7132026dc54e8fd432d7562eea04-e5760ca5b3a15a2c837a3da2223dee85:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f4888844a913840a7a0ffee865e115ec-37f195519e3708ba7b0d3f82e39dd9d9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d95d243cbe5a1c5a9c5949aeaf8be349-630741669944ca5d3134c921d066797a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6493173337d7d7d870572973b9ae9a63-b1ebf913df1ed1c6bef07d631d4beba6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/46a6a52f74a68350ae498709a7474f2f-57097b8dab836ed70b6645e7e2c89270:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4fc377d7170e1b68bc9b80298acbfc28-3d63cb4c3c3726ebc6854876780e67ce:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/18eeb78d83f2a21dfb28fbd413fc5378-1ecfbab7457ce006b45f4ada26e6c56d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/12a13db55a54a156e64b66b86be38e7a-e0c9de300c1d1f910211707d0d040c3c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
