system:index,number,.geo
0,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6a2f41be9a01e96783475fdb4090a4ac-4b3e5d11e0ec5fbcb51a1fc624f3cf54:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a94d58c98c2accea2bf93b709bf1b233-931d7bd64388ecf7b80317ce8684a8e8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/96b4516b5e5df7a657d851fd3c53629a-ae7d6f48db5c66d6c7da09de26a47a6d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/611c24885cf2bbaeb52c43b798d2daff-ebfa005856926a28e4ca59274e4decf6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/174a064882d6bf3508ee2fb3b5e2e19a-b4e0135355a2d6b2dd8e08126daf1a89:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4b818da070f3eba43b5ab7242f42a800-16f3804db4c3512f02a7dec66ef94703:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5ce9ef8793a877dc90ab543f3d9edb64-60bdfc1b2359296610225778e2287223:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/91f962f97697bef70dc287003b3eb57c-36f15df19b485ce11c016030d89bac0c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/80c1cfd637bd9d543b1722807d5d8e99-fe189b72a2ee0eb35750b36aec9adbc2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8b5f1fdcfe7b40f0f3bfeda6544d5d63-3a7e56f2670af4b225f11e13096ad455:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/09421a31339e2d442b6513003f44814c-67e3c25b33f4d61c2ff1612b3f49f4e2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/086e9cb51b68b94ae381a1c963578fe9-006d17fb0f357b90003dcef00752aee5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/adfa40b380dd2479d9ebae3f6ded0347-8c41723323000b92e04c08813d8a2075:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6f8f31c34642ae96b84f965c0b0b78bb-e44e7445917b846dd0cf411ee1397121:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0a7964c74f2400b9ffda245456e01c76-f04c73c447fe9ca43279ae150ee42e19:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5498454cbf699bc1de5da15d587d548d-aad542987ac42e6510addfe965d8192a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/195b4b335c65352900ea0cfc36293c36-43b095fe753e213edf50a192d566f133:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/616ee2c8be1958b7cb7b2d5a55ecef80-db6bfe915d79b66c3c652aa9bd3ae324:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/bf2d27579401121dbd10a32abb754c0b-0e318019c4a3e313357405963c53af52:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/24771334b670d07a718cf276870bd8ee-da5ab6d2447accd1dc3e2675fe299f88:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fe15b468e063586f511056642c0a5080-0a34756ec898b9381ebb02ee2bacd087:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/016a915e8d2132f0618b18121f7ec637-fd337c1cf2740081c7738f078d508ac7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8e63985ed6df223b04b2ad156f329750-61882c8024c86c1662a0f0462678e23b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ef285aeb33560adc5b5b4e374c22cc8c-d8502699adc5ecc285d7a355a2d64231:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d0dbceeb158875bd286c6b60ee2af6d1-504b511d596be131128feb981bc209d3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7ddef68289a8f93cd22e961142ff7e61-c354741c1ae4654f71e8196fe598d51e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3cad8f34427b919535b7c737f71604f1-761ff175d03f31ec9cbd2082302d749a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e715a23fdc1c580dc21b188e08900ba9-37c7fe97489e6dfbcda2fb97eec481f7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/94f76921f423d671afd72099445857a2-6b982598f1f8e383c7c81a74ddc4889c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/523b5fa6667030298f3c71c81e613a50-11ab0c99471764e1071c53c3915e023f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7c2ce1a85145b55a4da5d7149c15c818-293d468e7e6407b0f7743065af0c5517:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ba3237f834e5592b5a4659fe24ee912c-87741cd88703d4d596e5d0badb24b500:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7f65480b2bd2eb47a84ce96207fc2040-9223b872b67cca8838029c596588f021:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/eb9c1d6da4920cf0e84e70b551fb4b20-32f13085b2963ff81579d9b1b0e12267:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c26f639d845d433c7e4fad7bfd6750d0-9575ada5deac337193f8e4af473241ee:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3eaac5d2be87e90386b14e8cd85ebed1-dd220eb56422c25a631fc7687e2220a3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
