system:index,number,.geo
0,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3c2eb67a9f590bf7517f6ba1a1777fd9-6851039a955ed1eacd18082c24b80bf1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8a39586c4abc2651009820fcfb9f20e2-109e0aa2f62a9458af0de88db7be13b5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a9a3063129d9c0c5c30ddc2ce84c707c-97457436ba4cccc9f71b0c0788853081:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f06ecea7cf53c9d2b68fb31e9a6d8348-f9cf0a6b983e1d6381ab4aa9bbc33481:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b6af2f0c356a6c9ba627a9330d39e35c-791c41b57379a5e869933a9054960e89:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8e4a8b31b966ebba8ee9edca80cd4a52-4c9ce9f415508bf8732a694366a47a4e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b82af8fca1d587d278d4426fbca10cab-be67b4426319b012a45546b5c376ba7e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ab39c140757e411a69e6e7f76658bc63-103f1b25249c61f21b9da4c2451d6a07:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4caa7e906240211865615fe7824852c2-75e0e0a72a4dbda6cde2cba3fe7e564a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3a2d053768743904f05f3ba5c794070c-515b56dc0a603b63865c476a89d3ee54:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
