system:index,number,.geo
0,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d9a9c21e8456d7d99648ac3d34fa21f8-cd53d7aef5d11dc222a7ad177989e4bd:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4f6ef206d3ffb47cc1fcc49bd8f7ddd8-2d2c74d2d0c8445e1922b51514a9dd0f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e4172b1ba915e40bbf542d81f0bb6c3f-f1f18d7525bac87a8a224a4c14119f2e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/40b33211df4f6c2dae7900732d59785d-043950e2e847840d94022aa0a5721723:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3ddc2aacc6b29dc735122365c2238bf3-a29005b4b58f8adbc53bc093a8a46b93:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/bb38cd21d1f094c8a161232b52888a5f-a2d21444f37ec386684ef25567c7c521:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8e7285f308c4317db57242fe39262747-215d9b57a3c74f0feed977d5af74295a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/af081e0d31389d6c43b1680e39de1f09-66261930f91ce24011b852b860a136b8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/20ba1378a55c5d0573ac2510d1c80fb0-507c5c854422fe61ba1752430b168d59:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/717832b6f779433c6a454c1ac443bf68-d2a32a92d5790f490bce4d27a66b528d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/75c9f4683dcbfee78b219315b43ad763-1cbdb836766faf6a85ea495fd5094848:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/55f61f80081e81963c08bfc70023a4dc-8a564d9d1b4e38d35c2e012d93e59fae:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e09ef5b7c4714d901151c8467968e1a0-a6561ed368eb8236323b3709a47989b6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c1ffd45cae5c3037301070fb4c641a2a-4aa82bd99792dc5f80e35fdbe9c84aa8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/dfab8748f60258a19640b5a2592f34e1-df84136c01a506b94fd1a55a1f38dd72:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5efff05466e960ac74b1632e450e0f29-6003cd61719303e6e297ee517bc17b0f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/51de06517f2561d6738152d123f5e614-cea4982c0731661a26b0c5927320a7b4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/de7e0e45af9250f7b7646ddc6e59abff-64dc3b1a9585c99d346defa6a2030ee5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ed2d0bb4dd24f920d48ddac24a823033-12f554153c2d22a9976b3cbdfc9fec1f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a8887626309661d2f9e8bcb4a3019345-38295b826ddeb5b1ddbea418a424739e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f01dfdeb634fe2f0e10b2274b30cb1c2-700aec6f4bf23e55c200f2c88b157970:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/aa1c99fb1af74e65b33b3db07767ea38-9ae033439a8888da8996d644aafe50ba:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e67bf1da8ada2c8ed39af5212a0410c7-24680be31af7c4600db6c5be35126fd0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3e15cfa1846be25dc6a9025f42bb3754-33d32136adc04e25837630e9c0bb1a3a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/90a4552b180784f6f2a1ae239d226fd8-1349df57f9087e8b19a5274820ff03f1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
