system:index,number,.geo
0,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e3358f4d57caedf5d0f648734320a0e9-b78e1b7a69ed588f3981fe9c72925768:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8ec914c073bb90176e008b38d733fd7e-da2f40193357d690331ef2258780a8c2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f4d2a0fcf250d66bd184aae91976c5d5-eb26386bce826abd9edb6184b5c119ba:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a4299af0b2c26d73719d719aea90c57b-62b028758cfde396d1679d384f32c345:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/dcde988087d9b84e51ede3945c05dd1d-5e88088ad4a75b1420b7d7ecc4c959a0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b6c7c91a96a9f1b93d7a849b729b6225-d6a28616e8dcf098352f300f9769b6ff:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c93e2ab2ec09fde8084d26f27fa18f9d-ca41c0a5a63d2ca3d14b5e16dcc9bb2e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f54aedc1ade96d48dfa284b5d69af9af-0c5d03fa89897d0acc92f13561e83011:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4faa9e57a1481959dbcbee7801e6ac78-a8a1679def52df265b65ef18701e7862:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d5f2b9696ed3f61744caeb344f48b9f1-dbf163c84af8f170acf6eeaf7f582acc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/803caa4b45861668d03531d93473a90f-e58907ed8586f6a4468c5974bec835a0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/64e7c05744aef1c7331e02bb2807eb8e-0e6522d0d43a24ad937b1cf0f34918f9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e8daeb6084b106209f708b4e3964c69e-f185f0ca7e6efcce1c9237a07283b806:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ce3f2004bb1340f768779dca5e7c2954-9863a38c86faefe684a6771b944917b3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/bb1b952c1cf61378fe9fed529546fbeb-17bd34145f8da83656b00079b969ef03:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
