system:index,number,.geo
0,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/752871aad48666ae598c3de57a51a0c3-a0aad9de71dadd326432c671e02b2a41:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8ab7b01274cb1b729820ce9dded44634-6c53ac27bb0e0d06317290a25a50a96a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a2b4b6406c1d303c03d23c810328c590-0bfb3b839f9f48cf0d824591b0f64172:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7aa33c0b786ca77e28debf5ac893194b-71ffb466eb0c5fe5eb45fadda63ef542:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e2dcf7187fcaa3515e789bdf57734f49-a51b8fc8b62e00ec3332d8de8ad79990:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b2667b2d7933fc6cc24e3ee4c13b5ee4-02c6731b33e089aa7a99b27f9c5b6640:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ba61c8754c3026ab989aed32bf515a69-6879faf31d14934b42888e00b4fd4f76:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ce5efdc39b42b983fa431bbcc4a5dc8c-19ccebd8ec0745019c8fab4b91c0be62:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9e91c607e794e5f491ccd6add10566d4-ec6b81f1a0df149a38ef51f18ccd9508:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5ed09b47cc249483a9f2a03260254900-d88f3e26ed5fb921077061b5d32c41b3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ed8ebddd020e27e3ead26376409bb8e6-0c29efe64bd36426ea105073cec7aff2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/41bf26c73b2021fb1ab5a919ef5838d4-a4e7ff9468831bf942c6a1438a2a40bb:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/924eea55986d8ea3fe781f20a019fe4d-1dfd6df9aeb93245e775ce6f41a9f48f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
