system:index,number,.geo
0,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f8401358e8a018035ad66a8011462b2d-cf2adb664046c55fb2ae69007c17ee30:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/34957ab6a60160e86f46f2edd974948f-7a43d4f5e11f8ef48996f689279c558b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/09be733c006f4bbebbb0a29cfbd52ab6-8ffa865be898120f84328c9ef12f9dd3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8b1b0e5cedd9fddc022429739d9365c8-ec72c8195e3d9119d857a53560b29fea:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9e9d073509a7d511df4ecf8fdb1b84a9-895b720b0b159f4eacfd97b143711e9b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/57f1212f3cc85634673a6e34f17775a7-615af9a2bb74ff010796ebb8763ed7b2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/992733e518e88884f083b0c154604d31-cdc43b9df53767f2af8c554864bac26e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1cb166ffc52a3cb37ac222cb78e0ffe4-da2cc81079e5b6f65ca73c3bb82017b6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d6fbd0577ac14487aeededbc391c5397-4f45e4b4b7d84f5f6915749b732659c5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/72e87250d4b399e7bcceedf16459c5e2-323859e696267e5092d29c896bc08170:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6a0830d74092940adc793c33986008e6-04c86add6719a48265318b7e3f9e4c38:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/42b87a283fc59bf77d9b2354f1bc95be-f32c1dcb6670fafb32d15deb5e5f519a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ff41d5fcc81eb5d176f25786de193c64-343c0b77175e765093e1172b93657904:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/bc7fbaf422e8297c008bb7d87a5dea32-7cc28e46c5e43a55a94e5783e6ff806e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7419f4d121c6f9c3449ad406dd5b9ddb-9a52caa45206547ec0ea28f4f6e17aec:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/921f34c4e627e7f56c55007810f95315-b1d249705244453e043f0654a02c5454:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/dcbf33c6748faf3bdddc2e2fabd3cc8e-237dd6b09a0f76f176c1d7cd5473b96b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2c0b89fa8966610770a35551388f1b06-2834f759d8380df56a75bdc031a6c362:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b1f0f69ac18a1ef8bd1cb06992830629-1f1864fb83d66efe41ad978b58556cfe:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5687be9a17103fa53b3205d10ca7e86c-a3892e579cf8088144af704b71679637:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/19722580380ad81e6371c988f8b40d13-e3845420ad756ebcda8050fbd0e53d97:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a02fa3c679cde29a2d10e51b552148b2-40a95aaec2a8b6cab9f43d5681a1df07:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/20288f957b417d6bf66c630f632de0fb-9ca5019751778e8674ca499f57319d88:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fb364e16057c65e12c3ebd28295f8418-0b6bb6ecf2515a98ff98cec571e9ef85:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b3725e05e6edd8d44848836acb2765ae-d4492c9785679ee6354e171a291d18d7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/48b212c931c32c564d3254b772a26c04-67a3eb0c7684f245cbc56afcae1c28d8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b6fb43cccf1f930b1f6dc84d92b78227-ca396faf669596416aa1fa92044b78fa:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1e4ffba24b9f6554b62576e94fd654f2-26588a7a69af1f59ff45ae6afadbea7c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1368f3f4c590c7019da98bc18d6d2295-539e81255acecab28068d5d0ae7c18d1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d38aff6e0e79798b7f84080c58d9c7b6-03b6f0e9dfee219a04365d43af4b7817:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/80b587ebb3df4d7130e7dfdc35a7875d-6f40f75607685970be332d50f250c04a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e466d08ff5737404af55d6ab661495ff-57579b6331794cc000e575d2d11fd08e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ab32038790dab28e558644706c79211c-21469b790bb801b0fdea60667f5c7e39:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/dee190a597af5a039008bca5ab179db8-3f9030d76a167d2ceff0c3ff06f9d74c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e5a997dacb454297b0974a3562298177-a96f3c2f9e969bd6f788c19858586c4c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1b7e16420f0a062ca30f2dbd8171b38d-90f53bbb22196e68cf915e0ce0b6b8c2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fcba5e2f5cecb3afa5f38cdb9287b02a-11b7335b4ddb903aa7ad1e016718492e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8cb073c0846470f74c300905bee64626-2ad61bd878c60d8897923486c0fccb2e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/50cde550b0f747658679b78345eb9157-8558b03db9c1dcf7f64ef84bf130171f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
