system:index,number,.geo
0,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7d381010be35a9f871ad35b895d50c6c-dc9f48f0f963ba4f8bfe2ecd7fe0e5b2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/41f00386b8ab4cd9c93f861aec8759bf-16d7cb1878ceb42d8692afaf0197e975:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/df941bcd0f45938420c0871626cef87a-e31ecf918bec162ccfdd4eff849513d6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e528b08d562e2d30803b23db14e2b0dc-aa30a5eaf0217e38fd3e2e50c71005dc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d529573d9ad99ff7e718760299d3131a-aa10993c708f75204bb955773e51aba7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9f580eb961aa92774b6b5a8ec7ab289a-d5c3bdb002842152d044326250ced27d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/27dbcfe5ace48317a370273386cc949f-d23163314edf1e0391d42d46e77922ca:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/40a7a1c2bd902505940ba725d0c97b8d-c6b61073af0b8cada4abde7775954a49:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ff9d463d1e0ce821b4f558ce3ab61e8e-783231dd51bfc0ea320aba88498aa311:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d3ea551dfc87749a91ddc6d493e05f54-ef1f6a91985e7d641a8e4ec8573324a8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1c884b790631f912f6d0c9ff8ca59055-7f6cf6820623a99bf199600e560f757b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a81e0fa42e3fb201eb4576da883f0fee-9e4f5d854c6add00266e87d85b6051e4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2e1f67abf77fe0602d460a8a16997de7-db274c8c46e4134c0ec5d481d14ac925:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6025352c2a17a5bf3878104b334d8452-525fc015b5d0b485a799e7e6db571b6d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7be4450042010ccc9edfb32862ffaae5-ab43d17e18c71e334a1d71d8c455714e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3bf5d189e404ba2deb0078bb511bece3-fec9816af4f05a3bfd775b2304720afb:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/34a59b719f4e6674ed5bd805bfa75cb3-4d5946cef5d1c2e04078a5889af2a26d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6811b4202936be34f5454d9b827d5166-ecce00dbc99b6f7ce60b7a3ae03b2fdf:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
