system:index,number,.geo
0,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9bb9ef534b8f4dd3ee865ce5d98c18c6-b5e0f6592c09b170d62dcf7d082ebc56:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/777c9d6d5d008c5a1905853686adeb1c-542ff7742b4302dc67422076986b1025:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/605cd92849a185ac1bb295fe6f161cd4-95dc5fb4dd04594c9d73732569b9ed78:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a4f1f10460e44ec38f021612b9efe012-4dbdf9f0d20a54dcbbebb4804785912c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8ea5c6f25f48ff8b7d9fd8f2b60953ab-cdbc77b63e99f5d189cc1060a65abed4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6b1db5fe1072a2cf88ecac9e420a0dd7-9e696e0dc09f8324d59ae615c29e4430:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c8556d5a1d430a9883689afa37774746-e840a81f7b30e8915171f26d6b376a43:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/03d47603b985720878dc2f0a2116f442-04ab0ca2734cfa5b2b5fb605ef13a685:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3d8490bf6af4d4053117872ea65c836f-9008afcf7371193ff15513ec10202b61:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/34b66d12c746f962959c2a64fb0e83fb-78c54efebe8889870e956deee3a5a2a4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c04dbc2edbf277d91d301189b61c8bb4-8298fe6b240afe6b5b602c40dc6c94ec:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9c569d678af51fafab588c4dc4c8028f-fa7feb70283332f6d89cdeeaf5fc2eec:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ad64b92722654677afcf60b33acdaaf1-693e8c02d8028a59719433220ecca01c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5c654e99cbe2b080dafe123401fb7026-68c7348e2eca4ef6dcf9bde833599481:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fbcffc9f71c0103a592c91dbb30450a0-0ae6dac0d7e396938d4fe9ce02d39a7c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ad85b0d3513f7769eab4988a715264ea-7f67a36ef987b87eade0b3af88ace32b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6e9baa53a109885bd1420cb0ab6436e9-b15769fcf4da8a1d81566f931f04a88f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/46bf1c3ed3b1f87dbf8eb52bc924290c-a38ee6134fdc436706a54fd423204e9a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1fb349960a55cefcd997baa9effcb8f7-69c0328ad2eeb2731ffe77f5ed73dc3e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/bd4dbae697f109076ca18ba194b1c06a-c51540bd6c8524dff333ec610bd9cdec:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/37d83c99e11616fff7faf5e581836fc9-a386dccac1dcaa191728d2d3bf83b6ec:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4206025b029acdfa4f9bacd9ec08528e-960428efba60bd905fe053ad22ef83c5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2794f96d49645092be09375c5a889025-481eb5b5320c307898072fcbc6ae498c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7d8f97426983fab646b7e807ff94831b-690998699a3d5e046f84fa9ce4676819:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2c4f0737a7fea03ca2638f49c2f5d87d-a08b87009578025658efba08edfa3fe1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/88ed2fe51acf71aa8084513182583ca8-7da2db862ba827ca8cf4e0694d090d0e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6cf987c3a12c42b91aed1b63b181677b-5ccad218afcf29d819dac6efbab5f0ac:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9d4ebb0334751bfd29a3195cfb67dbbd-aa0d9054f92d5521b07f74a93c5dcdbf:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1e7b231c0fa00df6f69f95e7c07cef4c-bbde42b2e5732f3a0f8c36bf4211953a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/19e916e7f9782566efb63df551ece59e-1bf57e99dd03fda9e34853cd6ed66bb9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c3eff6fd77434478feccfed8e31efc8b-e474e0b933ce267588f6bbed89432fbc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/53296e6cfa941eb4893d76372a8254d9-bf6c5e8e97887ec170d889b60f4b0430:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3770dd75e0fef068a83722f7c8e623b7-3735d38b5f4e70d782d616c4229a94a5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d445fb7ad0f1bb3f2219f9be33593b47-e3c3b066979876c43428d814edf37af4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fb5b89a5b3adced9dcbba6cab0f450a2-83b66dba71788f647ddf9322f3a01ee0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/698e7de83235a46b619e5cce5551c8a3-96bb4b124181aa53454d83215b00e9b3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/bff4dab8cce4f76eac964488ffc83560-e86895e5f8983b25b49451ed32f6e638:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/10eb9ed1badc34766df3eb472799ce41-5d710fd74942bba5451edad003f73540:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/82bab798d379bf3c1ae6e66fc19aa377-02e9263f2f9b7ef3564e385aa4bcd4b0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6b014b11321210906b64ca9712303075-0f36f1bcb916776141200bec88605c3b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3e8b2fa26ae3744d32a1afcb0a9d9fc9-9bd0d4864d93843f4be026ed6293b587:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/be381547fb6c692982006eba5a1fb4bf-1fe46710dd2554d579a7166e688dc096:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/590f95ccc2bf69d623c2d7e9712ac69b-93ccbd255c8b6ff1f5eda3a709eb8a95:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f0c5fc2071a573ed34a1de2bb39ec54e-6f49b95dc7993fcdf47dfc5979726739:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/295cfec13451df477c949a6784d2b25f-12eac6dbd64d0cf923f4fdd2f6c87da0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/891293b75f1c4ee9c408cc5605a339fc-4af7300f7b07340589c638e614799844:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2cf1196ff1aeedb749da7cd5350abca3-4610a341c2aa463ae1d5cfcd3f49d75a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9764af40aaf4e51f72dd21ab890b83d8-c01bc330b9730b0296a1a58bd56705f2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f4598b521b8afdf6aba4fb779a653d22-0d1a48f702bd3ab108dbed192450e6be:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/74b72399c517b2e4092fdee2377e2897-47725bf4e14ec9bba627c544736763ce:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a69d979dc9c40d62c2c3b1ce07a1df09-cb5d220aa7243223fd31635ba6482778:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/594f26ae8410bd9eb281e5dbf55f32ac-38631449349d9b634b7323c43dc91eb6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/26af3d86acffcdbbb056ea5d34843989-e8856242ac0f2c99c963a1af5227c3b6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/93e56d8983258a7c96d51a5f5ed2e44a-9d5ae6d172bb6b821e9bbe79fd645a9e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/46c0a6a5ca3bcf41a98d6c11ef69f502-fb7f04b03c8f6e7e9ad4bb9f3ea24df3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/196929213fed4722eb0172a19e15b0d8-3e57a801f5268d8b8e474358abfa5332:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/44e0229e848be1f390e5138f69e8152c-9b75ba7a55ba76bfcb362c198fbff2de:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/341e22a5b2255da2a0d54e74ffddd3d8-61e4b51244adfe66ddc1dd94d012e237:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5c8e12d58f1479673d22e0fa28a4c458-40400fcee760055f0a789c8f896853fb:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4d2a96adc4b2855b0238057de28282c8-3efc5af26c5172b1c89697ac7dd1be08:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/504831d703f2320743d2fa28a8520fcd-1be850f72bff50f9dd6e3e2bc2f01113:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e8959335161555b202e4cc9a8a16edd1-8aa8ae668286a9451b96b007dfabb29a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/df61cf5a032e8c174c8ef49ef499d971-5ebd79fca5285cf6620a08a26a56f7e3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ae9abb558379458c0dbf156278e200bd-d3e30c0a53f318aaa501c227f4daa527:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4a3265729afd0a20953b0a1504c77556-dba81d00e8b761f518a983127a5dd523:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1795930c53fd9a3a09d516fde9fc25d1-376b59676ce8acbbaed6d0f17319292f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/57afdca2f025c633aee1113722b794d5-fb337320671797cd0cc7dcd41fc283c1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/775f3995bf645cd77f3fbf2bd9bc8778-7303caa85b69330304df28b22a85f944:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b12fbfe06cf7973f48275444bd7699e2-8bbcadb1ed0fb05d7b28981f966e6b40:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/203f766add7335da15ecab2a2bafd207-ff24469283290ebed0dd2e38b832da26:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/162ca48358b403d1fc2378fcd663aa47-38d4fa1a18777d4cde9eb0e586d08c9b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/dce312a4c12843ee5be1c88fe4698999-f9e66146534e495fe114509103900c06:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/15c821ab1d8241dbb7e23243c7434f69-dd4a7f727250997c2017839419f3ed5e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/96e20ced0c0d0e1bfd6af25bb452723e-7a2a0e94ed21a09b86df5387c2fcd198:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
