system:index,number,.geo
0,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/14d9661e37f2030725deccda27d21c6e-90a21cd4e1f45450b1022601f75817cb:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e99280e8fe66379841ac87cc4ac2c625-34ac77ed30d2e6e4b82ecf39e8c527e0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/310eb0d4820f513f07e08d2669cc44cd-cbd6fb3809b91bf4221bf891bdf9d736:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/84a10469ff371cef1c7ad0cfd16e7bbc-f8fee2d652f98996f736467688d39d40:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8ffade08a19fc509ffb4e89e355d0ff2-1534d6f8ec3d5601ea997f26c54704c0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/20836d4dfb3949aaf35687835b1fdf99-55bf0279ca7b60bc10e1e13d7205d6e2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/021db675b19557413ce720902e04fc14-4d19d888f26ce2ee8f4e44094ce7d9d3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5e66e6d8fcf4940b9a2e4386a28bd899-a6c0662b4bc8c777f47acb003a810b3d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0b2e704336bd60217f13368301a06923-d26c3060ad8c252438068709fa8ae25f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4a9634a5e3ffd9f07ab8bb002d7c1c03-c77e4381fdb182afe7ce64b18cb27ff2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9394c40766c55849e5450b737fcc9b0b-a14b23b654b035d5cf419d5500de60be:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ac14215f2e651efb5e0fa2fdbe676a37-ec3b268ade249d53d195f340998adbfc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fa8c95242595376c4d9db84033c5f9de-b0fc7c238974e5f1ac2174c71cd62fe2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/dd7b7d243e164574c367f1ae06447649-c4e61458890c99def99d6466f46b1440:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ffc6d9f3820344d08c915a4cb7d67716-21664cf2244ee78eee93ff3ce4158341:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ba100efef55c7c80218a201b9233a096-34fbec7efc7b4c6c305253646a4b8648:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c7967f536a0639b84d73ff7523d76104-4c3c2242ce0d1d2498a7f6e3e5b3bf97:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/dcdc23e7c07b84305a985601f21cf9f6-b1bba67a3491eb6fc17e1f9fda20b81d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/03a1cda77be055f232f0b3d81fa8dbe4-239add3e8132682fdf279ba55b25b637:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e538525b650830e538f840b980e5fe72-6e30b72b22f5a2051bfdaec185f622c2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b50044170f425859994c760090f6d671-23d551f5eb295bb785aa8a4d655d4c04:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e073b95f81c9dfdefc946b92229ae1f4-b0e980886b2fd57cd2011652bcb94078:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5940bdcdfba938c36d69f8fe3e5ebdf4-8ad792f6c4d9b0c7cd7c98d99a6ebb3d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f8f477373d6ec704075a14a481d60243-928b5549dd9b6d3921a5e828fafeeff3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cdd20752d6d31e4d98e9c9c2537010e6-25460353ed4e5767fc1418fc2ed6eda1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/725b2516ef165f0f8f5108a54922d023-d4f0fab194ad3ffdc83b6a8ab2b720ba:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3435e2e9eca3ac7d86f2ff7f9e9fb4b5-a26e1ed8d4e60df1be4ff16b4a4a484d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7cb3a0333322f6ca1c723ab4c44741ec-b0eb3816c3b69a128b66e628f62ff969:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/09d19902db697d7de497239cfa70b934-944e0ecbf4f06a6d1dc60844d7e6a1d6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/017e6bdc8f7e482bf96bd8d009fc3458-e56020561b20b105efa7542a3e6333a8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b4c49075607af130d1ee34e4c727f9f3-490b736a169940c08682b2dbdab25dd1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9a79993544783073d44901b227d79d58-f4296afe31373986ce7ba22ebd6e597a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c213dbf4529714bf447e74075fee8e4b-a7dd70812d21e9bd5b9292d0f05b6fbb:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cf20f8f6f7bbedafc9b744b6e19899b5-27a55e5ad6311c995f0a2c77a761cc8a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3dc98b5d64b1c8e2b12f63e1b26023bc-943ab3520f6fdcbf2f253521b0edb9db:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8587b44423fabf256864afb9e4652e33-aa0c437ee668b5e9cfdcd1e53bd4d76f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
